fact_id,continent,question,context1,context2,answer
141,asia,united arab emirates,"""""","""""",abu dhabi
142,asia,uzbekistan,"""""","""""",tashkent
143,asia,vietnam,"""""","""""",hanoi
144,asia,yemen,"""""","""""",sana'a
145,africa,algeria,"""""","""""",algiers
146,africa,angola,"""""","""""",luanda
147,africa,benin,"""""","""""",porto-novo
148,africa,botswana,"""""","""""",gaborone
149,africa,burkina faso,"""""","""""",ouagadougou
150,africa,burundi,"""""","""""",gitega
151,africa,cabo verde,"""""","""""",praia
152,africa,cameroon,"""""","""""",yaounde
153,africa,central african republic,"""""","""""",bangui
154,africa,chad,"""""","""""",n'djamena
155,africa,comoros,"""""","""""",moroni
156,africa,congo,"""""","""""",brazzaville
157,africa,djibouti,"""""","""""",djibouti
158,africa,egypt,"""""","""""",cairo
159,africa,equatorial guinea,"""""","""""",malabo
160,africa,eritrea,"""""","""""",asmara
161,africa,eswatini,"""""","""""",mbabane
162,africa,ethiopia,"""""","""""",addis ababa
163,africa,gabon,"""""","""""",libreville
164,africa,gambia,"""""","""""",banjul
165,africa,ghana,"""""","""""",accra
166,africa,guinea,"""""","""""",conakry
167,africa,guinea-bissau,"""""","""""",bissau
168,africa,ivory coast,"""""","""""",yamoussoukro
169,africa,kenya,"""""","""""",nairobi
170,africa,lesotho,"""""","""""",maseru
171,africa,liberia,"""""","""""",monrovia
172,africa,libya,"""""","""""",tripoli
173,africa,madagascar,"""""","""""",antananarivo
174,africa,malawi,"""""","""""",lilongwe
175,africa,mali,"""""","""""",bamako
176,africa,mauritania,"""""","""""",nouakchott
177,africa,mauritius,"""""","""""",port louis
178,africa,morocco,"""""","""""",rabat
179,africa,mozambique,"""""","""""",maputo
180,africa,namibia,"""""","""""",windhoek
181,africa,niger,"""""","""""",niamey
182,africa,nigeria,"""""","""""",abuja
183,africa,rwanda,"""""","""""",kigali
184,africa,sao tome and principe,"""""","""""",sao tome
185,africa,senegal,"""""","""""",dakar
186,africa,seychelles,"""""","""""",victoria
187,africa,sierra leone,"""""","""""",freetown
188,africa,somalia,"""""","""""",mogadishu
189,africa,south africa,"""""","""""",pretoria
190,africa,south sudan,"""""","""""",juba
191,africa,sudan,"""""","""""",khartoum
192,africa,tanzania,"""""","""""",dodoma
193,africa,togo,"""""","""""",lome
194,africa,tunisia,"""""","""""",tunis
195,africa,uganda,"""""","""""",kampala
196,africa,zambia,"""""","""""",lusaka
197,africa,zimbabwe,"""""","""""",harare
